sim Version 6.3 Log File ass1.log

Your name          = Run mod sim /r to put your name here
 37: ld   /0 053/ ac=0008/0008  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0008/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0008  
 3F: sub  /3 059/ ac=0008/0007  
 40: st   /1 053/ m[053]=0008/0007  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0007/0007  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0007/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0007  
 3F: sub  /3 059/ ac=0007/0006  
 40: st   /1 053/ m[053]=0007/0006  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0006/0006  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0006/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0006  
 3F: sub  /3 059/ ac=0006/0005  
 40: st   /1 053/ m[053]=0006/0005  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0005/0005  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0005/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0005  
 3F: sub  /3 059/ ac=0005/0004  
 40: st   /1 053/ m[053]=0005/0004  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0004/0004  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0004/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0004  
 3F: sub  /3 059/ ac=0004/0003  
 40: st   /1 053/ m[053]=0004/0003  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0003/0003  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0003/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0003  
 3F: sub  /3 059/ ac=0003/0002  
 40: st   /1 053/ m[053]=0003/0002  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0002/0002  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0002/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0002  
 3F: sub  /3 059/ ac=0002/0001  
 40: st   /1 053/ m[053]=0002/0001  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0001/0001  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0001/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0001  
 3F: sub  /3 059/ ac=0001/0000  
 40: st   /1 053/ m[053]=0001/0000  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0000/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FFE]=0000/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=0000/002B  
 2B: push /F3 00/ m[FFC]=0000/002B  sp=FFFD/FFFC  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0001  
 1B: add  /2 059/ ac=0001/0002  
 1C: st   /1 0AE/ m[0AE]=0001/0002  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0002/0004  
 2E: ldi  /F1 00/ ac=0004/80AF  
 2F: st   /1 0AD/ m[0AD]=005B/80AF  
 30: ld   /0 0AD/ ac=80AF/80AF  
 31: sub  /3 0AA/ ac=80AF/808F  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=808F/80AF  
 34: sub  /3 0AA/ ac=80AF/808F  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=808F/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FFB]=0000/002A  pc=002A/0037  sp=FFFC/FFFB  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FFC]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FFA]=0000/002B  sp=FFFB/FFFA  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0002  
 1B: add  /2 059/ ac=0002/0003  
 1C: st   /1 0AE/ m[0AE]=0002/0003  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0003/0006  
 2E: ldi  /F1 00/ ac=0006/F100  
 2F: st   /1 0AD/ m[0AD]=80AF/F100  
 30: ld   /0 0AD/ ac=F100/F100  
 31: sub  /3 0AA/ ac=F100/F0E0  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=F0E0/F100  
 34: sub  /3 0AA/ ac=F100/F0E0  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=F0E0/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FF9]=0000/002A  pc=002A/0037  sp=FFFA/FFF9  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FFA]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FF8]=0000/002B  sp=FFF9/FFF8  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0003  
 1B: add  /2 059/ ac=0003/0004  
 1C: st   /1 0AE/ m[0AE]=0003/0004  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0004/0008  
 2E: ldi  /F1 00/ ac=0008/10AD  
 2F: st   /1 0AD/ m[0AD]=F100/10AD  
 30: ld   /0 0AD/ ac=10AD/10AD  
 31: sub  /3 0AA/ ac=10AD/108D  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=108D/10AD  
 34: sub  /3 0AA/ ac=10AD/108D  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=108D/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FF7]=0000/002A  pc=002A/0037  sp=FFF8/FFF7  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FF8]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FF6]=0000/002B  sp=FFF7/FFF6  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0004  
 1B: add  /2 059/ ac=0004/0005  
 1C: st   /1 0AE/ m[0AE]=0004/0005  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0005/000A  
 2E: ldi  /F1 00/ ac=000A/00AD  
 2F: st   /1 0AD/ m[0AD]=10AD/00AD  
 30: ld   /0 0AD/ ac=00AD/00AD  
 31: sub  /3 0AA/ ac=00AD/008D  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=008D/00AD  
 34: sub  /3 0AA/ ac=00AD/008D  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=008D/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FF5]=0000/002A  pc=002A/0037  sp=FFF6/FFF5  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FF6]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FF4]=0000/002B  sp=FFF5/FFF4  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0005  
 1B: add  /2 059/ ac=0005/0006  
 1C: st   /1 0AE/ m[0AE]=0005/0006  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0006/000C  
 2E: ldi  /F1 00/ ac=000C/C04A  
 2F: st   /1 0AD/ m[0AD]=00AD/C04A  
 30: ld   /0 0AD/ ac=C04A/C04A  
 31: sub  /3 0AA/ ac=C04A/C02A  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=C02A/C04A  
 34: sub  /3 0AA/ ac=C04A/C02A  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=C02A/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FF3]=0000/002A  pc=002A/0037  sp=FFF4/FFF3  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FF4]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FF2]=0000/002B  sp=FFF3/FFF2  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0006  
 1B: add  /2 059/ ac=0006/0007  
 1C: st   /1 0AE/ m[0AE]=0006/0007  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0007/000E  
 2E: ldi  /F1 00/ ac=000E/30AA  
 2F: st   /1 0AD/ m[0AD]=C04A/30AA  
 30: ld   /0 0AD/ ac=30AA/30AA  
 31: sub  /3 0AA/ ac=30AA/308A  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=308A/30AA  
 34: sub  /3 0AA/ ac=30AA/308A  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=308A/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FF1]=0000/002A  pc=002A/0037  sp=FFF2/FFF1  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FF2]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FF0]=0000/002B  sp=FFF1/FFF0  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0007  
 1B: add  /2 059/ ac=0007/0008  
 1C: st   /1 0AE/ m[0AE]=0007/0008  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0008/0010  
 2E: ldi  /F1 00/ ac=0010/E01E  
 2F: st   /1 0AD/ m[0AD]=30AA/E01E  
 30: ld   /0 0AD/ ac=E01E/E01E  
 31: sub  /3 0AA/ ac=E01E/DFFE  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=DFFE/E01E  
 34: sub  /3 0AA/ ac=E01E/DFFE  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=DFFE/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FEF]=0000/002A  pc=002A/0037  sp=FFF0/FFEF  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FF0]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FEE]=0000/002B  sp=FFEF/FFEE  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0008  
 1B: add  /2 059/ ac=0008/0009  
 1C: st   /1 0AE/ m[0AE]=0008/0009  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0009/0012  
 2E: ldi  /F1 00/ ac=0012/2056  
 2F: st   /1 0AD/ m[0AD]=E01E/2056  
 30: ld   /0 0AD/ ac=2056/2056  
 31: sub  /3 0AA/ ac=2056/2036  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=2036/2056  
 34: sub  /3 0AA/ ac=2056/2036  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=2036/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FED]=0000/002A  pc=002A/0037  sp=FFEE/FFED  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FEE]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FEC]=0000/002B  sp=FFED/FFEC  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0009  
 1B: add  /2 059/ ac=0009/000A  
 1C: st   /1 0AE/ m[0AE]=0009/000A  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=000A/0014  
 2E: ldi  /F1 00/ ac=0014/FFFD  
 2F: st   /1 0AD/ m[0AD]=2056/FFFD  
 30: ld   /0 0AD/ ac=FFFD/FFFD  
 31: sub  /3 0AA/ ac=FFFD/FFDD  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=FFDD/FFFD  
 34: sub  /3 0AA/ ac=FFFD/FFDD  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=FFDD/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FEB]=0000/002A  pc=002A/0037  sp=FFEC/FFEB  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FEC]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FEA]=0000/002B  sp=FFEB/FFEA  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/000A  
 1B: add  /2 059/ ac=000A/000B  
 1C: st   /1 0AE/ m[0AE]=000A/000B  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=000B/0016  
 2E: ldi  /F1 00/ ac=0016/00AE  
 2F: st   /1 0AD/ m[0AD]=FFFD/00AE  
 30: ld   /0 0AD/ ac=00AE/00AE  
 31: sub  /3 0AA/ ac=00AE/008E  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=008E/00AE  
 34: sub  /3 0AA/ ac=00AE/008E  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=008E/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FE9]=0000/002A  pc=002A/0037  sp=FFEA/FFE9  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FEA]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FE8]=0000/002B  sp=FFE9/FFE8  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/000B  
 1B: add  /2 059/ ac=000B/000C  
 1C: st   /1 0AE/ m[0AE]=000B/000C  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=000C/0018  
 2E: ldi  /F1 00/ ac=0018/10AE  
 2F: st   /1 0AD/ m[0AD]=00AE/10AE  
 30: ld   /0 0AD/ ac=10AE/10AE  
 31: sub  /3 0AA/ ac=10AE/108E  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=108E/10AE  
 34: sub  /3 0AA/ ac=10AE/108E  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=108E/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FE7]=0000/002A  pc=002A/0037  sp=FFE8/FFE7  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FE8]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FE6]=0000/002B  sp=FFE7/FFE6  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/000C  
 1B: add  /2 059/ ac=000C/000D  
 1C: st   /1 0AE/ m[0AE]=000C/000D  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=000D/001A  
 2E: ldi  /F1 00/ ac=001A/00AE  
 2F: st   /1 0AD/ m[0AD]=10AE/00AE  
 30: ld   /0 0AD/ ac=00AE/00AE  
 31: sub  /3 0AA/ ac=00AE/008E  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=008E/00AE  
 34: sub  /3 0AA/ ac=00AE/008E  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=008E/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FE5]=0000/002A  pc=002A/0037  sp=FFE6/FFE5  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FE6]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FE4]=0000/002B  sp=FFE5/FFE4  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/000D  
 1B: add  /2 059/ ac=000D/000E  
 1C: st   /1 0AE/ m[0AE]=000D/000E  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=000E/001C  
 2E: ldi  /F1 00/ ac=001C/10AE  
 2F: st   /1 0AD/ m[0AD]=00AE/10AE  
 30: ld   /0 0AD/ ac=10AE/10AE  
 31: sub  /3 0AA/ ac=10AE/108E  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=108E/10AE  
 34: sub  /3 0AA/ ac=10AE/108E  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=108E/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FE3]=0000/002A  pc=002A/0037  sp=FFE4/FFE3  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FE4]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FE2]=0000/002B  sp=FFE3/FFE2  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/000E  
 1B: add  /2 059/ ac=000E/000F  
 1C: st   /1 0AE/ m[0AE]=000E/000F  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=000F/001E  
 2E: ldi  /F1 00/ ac=001E/0058  
 2F: st   /1 0AD/ m[0AD]=10AE/0058  
 30: ld   /0 0AD/ ac=0058/0058  
 31: sub  /3 0AA/ ac=0058/0038  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=0038/0058  
 34: sub  /3 0AA/ ac=0058/0038  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=0038/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FE1]=0000/002A  pc=002A/0037  sp=FFE2/FFE1  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FE2]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FE0]=0000/002B  sp=FFE1/FFE0  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/000F  
 1B: add  /2 059/ ac=000F/0010  
 1C: st   /1 0AE/ m[0AE]=000F/0010  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0010/0020  
 2E: ldi  /F1 00/ ac=0020/80AF  
 2F: st   /1 0AD/ m[0AD]=0058/80AF  
 30: ld   /0 0AD/ ac=80AF/80AF  
 31: sub  /3 0AA/ ac=80AF/808F  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=808F/80AF  
 34: sub  /3 0AA/ ac=80AF/808F  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=808F/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FDF]=0000/002A  pc=002A/0037  sp=FFE0/FFDF  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
